Year;Month;Average_Temperature (°C);Precipitation (mm);;;
2019;1;-4.0745544;1.865315;;;
2019;1;-4.1263123;8.754659;;;
2019;1;-4.1473083;8.899379;;;
2019;1;-4.33432;9.002376;;;
2019;1;-4.354828;8.930135;;;
2019;1;-4.568207;7.3732615;;;
2019;1;-4.7781677;3.2438512;;;
2019;1;-5.313324;5.1280737;;;
2019;1;-5.7625427;7.4319124;;;
2019;1;-6.0608826;7.256198;;;
2019;1;-6.06723;7.2468996;;;
2019;1;-6.068695;7.3870897;;;
2019;1;-6.1165466;6.121087;;;
2019;1;-6.2513123;4.6085596;;;
2019;1;-6.3728943;2.8084989;;;
2019;1;-7.630707;5.493808;;;
2019;1;-7.674164;4.858184;;;
2019;1;-7.674652;4.128623;;;
2019;1;-7.69516;3.383326;;;
2019;1;-7.835785;5.3257227;;;
2020;1;8.024811;3.2664957;;;
2020;1;7.86026;3.294331;;;
2020;1;7.6234436;3.3640685;;;
2020;1;6.933014;3.5038414;;;
2020;1;6.854889;3.7575188;;;
2020;1;6.759186;3.5455647;;;
2020;1;6.480377;3.730637;;;
2020;1;5.702545;4.225773;;;
2020;1;5.365143;4.2754235;;;
2020;1;4.742584;3.9238157;;;
2020;1;4.1527405;4.665238;;;
2020;1;3.9466858;4.5697513;;;
2020;1;3.8817444;4.1557374;;;
2020;1;3.7728577;4.177374;;;
2020;1;3.6039124;4.3191137;;;
2020;1;3.1434631;3.9201202;;;
2020;1;2.4076233;4.8255744;;;
2020;1;1.4857483;4.9813213;;;
2020;1;0.5277405;4.0620985;;;
2020;1;0.26504517;4.8882785;;;
2020;1;-0.12850952;4.103464;;;
2020;1;-0.41757202;4.6415153;;;
2020;1;-0.6319275;5.0805035;;;
2020;1;-0.9263611;5.0302567;;;
2020;1;-0.97421265;5.2488866;;;
2020;1;-1.914154;3.7945929;;;
2020;1;-2.645111;4.1575255;;;
2020;1;-3.6412048;4.3976727;;;
2020;1;-3.945404;3.3161464;;;
2020;1;-4.648529;4.3724003;;;
2020;1;-5.0591736;4.34832;;;
2020;1;-5.203705;4.2475286;;;
2020;1;-5.280365;1.4618459;;;
2020;1;-5.316986;4.1522207;;;
2020;1;-5.521576;3.727478;;;
2020;1;-5.629486;2.09592;;;
2020;1;-5.8663025;2.9733005;;;
2020;1;-6.524994;4.0548267;;;
2020;1;-7.111908;3.9889636;;;
2020;1;-7.2120056;2.5781813;;;
2020;1;-7.2920837;3.7381473;;;
2020;1;-7.448822;3.1324449;;;
2020;1;-7.4561462;1.7726245;;;
2020;1;-7.4668884;3.3595982;;;
2020;1;-8.637299;3.1335177;;;
2020;1;-8.826263;2.0178976;;;
2020;1;-8.867767;2.306682;;;
2020;1;-8.916107;2.6458921;;;
2020;1;-9.029877;2.978963;;;
2021;1;9.25528;2.1243107;;;
2021;1;8.813873;2.5281918;;;
2021;1;8.489655;2.7076018;;;
2021;1;8.322174;2.6674283;;;
2021;1;7.871002;3.108741;;;
2021;1;7.833893;3.1012309;;;
2021;1;7.4042053;3.6598456;;;
2021;1;6.6947327;4.082323;;;
2021;1;6.3944397;3.6995423;;;
2021;1;6.3627014;3.819586;;;
2021;1;5.6532288;4.377247;;;
2021;1;5.1908264;4.945875;;;
2021;1;5.1576233;4.0882835;;;
2021;1;5.006256;4.8373947;;;
2021;1;4.8002014;5.3265104;;;
2021;1;3.920807;5.6222687;;;
2021;1;3.523346;4.725219;;;
2021;1;2.7723694;5.5515776;;;
2021;1;2.5238342;6.011368;;;
2021;1;1.7826233;6.479026;;;
2021;1;1.5794983;5.848528;;;
2021;1;1.3085022;6.6542635;;;
2021;1;1.1097717;6.862403;;;
2021;1;0.9725647;6.7774067;;;
2021;1;0.5174866;6.111623;;;
2021;1;-0.624115;6.4382563;;;
2021;1;-1.2115173;5.838276;;;
2021;1;-1.5118103;7.164837;;;
2021;1;-2.1724548;5.4075727;;;
2021;1;-2.3575134;1.1384499;;;
2021;1;-2.5855408;7.146598;;;
2021;1;-3.1387634;7.1959505;;;
2021;1;-3.4219666;7.3053846;;;
2021;1;-3.721283;2.482773;;;
2021;1;-3.8077087;4.3079863;;;
2021;1;-3.9639587;7.3233852;;;
2021;1;-3.9952087;6.189824;;;
2021;1;-4.4707947;1.9534838;;;
2021;1;-4.9898376;6.5307627;;;
2021;1;-5.3868103;3.6659253;;;
2021;1;-5.8384705;4.9339542;;;
2021;1;-5.8609314;6.340743;;;
2021;1;-5.9952087;2.48325;;;
2021;1;-6.1080017;6.0442696;;;
2021;1;-6.1924744;5.7758102;;;
2021;1;-6.544037;3.119589;;;
2021;1;-6.556244;4.6366463;;;
2021;1;-6.9082947;3.6592495;;;
2021;1;-7.0069275;4.234911;;;
2022;1;7.5934143;2.980993;;;
2022;1;7.3502502;3.495381;;;
2022;1;7.018219;3.8283327;;;
2022;1;6.4303284;3.4469821;;;
2022;1;6.1773987;4.011677;;;
2022;1;6.0626526;4.462288;;;
2022;1;5.818512;4.8203926;;;
2022;1;4.869293;5.394862;;;
2022;1;4.3990784;5.619214;;;
2022;1;3.861969;3.9285877;;;
2022;1;3.4083557;6.438301;;;
2022;1;3.002594;6.284521;;;
2022;1;2.9698792;4.461334;;;
2022;1;2.667633;5.79624;;;
2022;1;2.622223;5.3483706;;;
2022;1;2.0724182;5.913184;;;
2022;1;1.8605042;7.1533184;;;
2022;1;0.9420471;7.1187477;;;
2022;1;-0.17904663;6.0607653;;;
2022;1;-0.8670349;5.280779;;;
2022;1;-1.2391052;7.873104;;;
2022;1;-1.4305115;6.2938194;;;
2022;1;-1.700531;6.413148;;;
2022;1;-1.7405701;5.5419664;;;
2022;1;-2.0227966;5.8757524;;;
2022;1;-2.8597107;5.7135086;;;
2022;1;-3.0306091;6.1446886;;;
2022;1;-4.2513123;5.3745966;;;
2022;1;-4.7478943;4.742072;;;
2022;1;-5.0433044;5.441473;;;
2022;1;-5.4046326;6.000684;;;
2022;1;-5.4373474;5.7237606;;;
2022;1;-5.5418396;5.9533577;;;
2022;1;-5.739105;5.2532415;;;
2022;1;-5.9666443;1.279519;;;
2022;1;-6.3489685;2.2551277;;;
2022;1;-6.4197693;3.871844;;;
2022;1;-6.9427185;5.1582317;;;
2022;1;-7.290863;4.0325384;;;
2022;1;-7.3421326;4.6203594;;;
2022;1;-7.349945;5.096362;;;
2022;1;-7.408539;4.9024086;;;
2022;1;-7.487152;3.146694;;;
2022;1;-7.8230896;1.9240836;;;
2022;1;-8.810883;2.3353555;;;
2022;1;-8.894867;3.8180807;;;
2022;1;-8.955414;2.8158882;;;
2022;1;-9.141449;3.320501;;;
2022;1;-9.196136;3.6691883;;;
2023;1;9.208649;0.8786514;;;
2023;1;9.01944;1.1697009;;;
2023;1;8.667145;1.5909865;;;
2023;1;8.200592;0.8313253;;;
2023;1;8.013336;1.1183813;;;
2023;1;7.7689514;2.142866;;;
2023;1;7.683258;1.4665916;;;
2023;1;6.768463;2.0367696;;;
2023;1;6.340973;1.0156825;;;
2023;1;6.2184143;2.5161698;;;
2023;1;5.8316956;1.2662604;;;
2023;1;5.508209;1.5993907;;;
2023;1;5.1629944;1.8119409;;;
2023;1;5.104645;2.8718307;;;
2023;1;5.0160217;2.5533035;;;
2023;1;4.270172;2.2012784;;;
2023;1;3.5323792;3.0653074;;;
2023;1;3.0885315;1.5078976;;;
2023;1;2.9894104;3.0413463;;;
2023;1;2.545807;1.7072155;;;
2023;1;2.0184631;1.7856553;;;
2023;1;1.9015198;2.471228;;;
2023;1;1.8163147;1.9493296;;;
2023;1;1.2955627;2.109845;;;
2023;1;0.62319946;3.23828;;;
2023;1;-0.0887146;1.5695288;;;
2023;1;-0.8423767;2.003689;;;
2023;1;-1.1011658;1.5368655;;;
2023;1;-1.158783;2.495487;;;
2023;1;-1.8023376;1.4781549;;;
2023;1;-2.4847107;0.44538522;;;
2023;1;-2.5022888;1.51356;;;
2023;1;-2.6695251;1.6226366;;;
2023;1;-3.6409607;1.5179708;;;
2023;1;-3.6455994;0.6681278;;;
2023;1;-3.6643982;1.9289448;;;
2023;1;-4.2618103;1.7337992;;;
2023;1;-4.283783;0.49879098;;;
2023;1;-4.4876404;1.1798933;;;
2023;1;-4.778412;1.4900162;;;
2023;1;-5.1529236;1.3911321;;;
2023;1;-5.1958923;0.83841825;;;
2023;1;-5.5227966;1.2546375;;;
2023;1;-5.5606384;0.5917146;;;
2023;1;-5.716156;1.0935857;;;
2023;1;-5.989105;1.2235239;;;
2023;1;-5.995453;0.7519915;;;
2023;1;-6.4812927;0.94236875;;;
2023;1;-6.7154236;1.1199906;;;
2024;1;10.436432;2.7364426;;;
2024;1;10.266754;3.07905;;;
2024;1;10.042145;3.4552746;;;
2024;1;9.514557;4.026287;;;
2024;1;9.3697815;4.413479;;;
2024;1;9.343414;4.415863;;;
2024;1;9.12442;5.39624;;;
2024;1;8.445221;6.5981083;;;
2024;1;8.054352;5.883568;;;
2024;1;7.6026917;6.1083965;;;
2024;1;7.124176;7.244461;;;
2024;1;7.0050354;7.0761375;;;
2024;1;6.9093323;7.842415;;;
2024;1;6.801422;8.802526;;;
2024;1;6.798004;8.131855;;;
2024;1;6.1891174;8.989685;;;
2024;1;5.648102;8.839481;;;
2024;1;5.0191956;9.170168;;;
2024;1;4.0592346;9.181612;;;
2024;1;3.8436584;9.636038;;;
2024;1;3.2662659;11.151426;;;
2024;1;3.2574768;10.714167;;;
2024;1;3.2269592;10.444992;;;
2024;1;3.0555725;10.748022;;;
2024;1;2.8338928;10.6579;;;
2024;1;1.5614319;10.104292;;;
2024;1;1.2899475;9.312265;;;
2024;1;0.20303345;10.018223;;;
2024;1;0.002838135;1.9429854;;;
2024;1;-0.153656;8.508318;;;
2024;1;-0.42782593;9.827965;;;
2024;1;-0.61312866;9.878986;;;
2024;1;-0.77352905;10.094278;;;
2024;1;-1.1097107;10.548704;;;
2024;1;-1.2859802;3.8703613;;;
2024;1;-1.5638123;9.472244;;;
2024;1;-1.9788513;6.9657497;;;
2024;1;-2.464203;3.010624;;;
2024;1;-2.931244;8.914822;;;
2024;1;-3.1995544;5.4908924;;;
2024;1;-3.414154;8.555286;;;
2024;1;-3.4961853;7.0122414;;;
2024;1;-3.4983826;8.018129;;;
2024;1;-3.6211853;7.6667004;;;
2024;1;-4.4358826;3.590458;;;
2024;1;-4.8226013;6.8210297;;;
2024;1;-4.9996033;4.120224;;;
2024;1;-5.215912;4.9298935;;;
2024;1;-5.238861;6.002062;;;
